sample	contig	taxid	name
SRR6145059	k99_13021	1747	Cutibacterium acnes
SRR6145059	k99_3238	1747	Cutibacterium acnes
SRR6145059	k99_13514	1270	Micrococcus luteus
SRR6145059	k99_8183	1747	Cutibacterium acnes
SRR6145059	k99_8019	134537	Paraburkholderia fungorum
SRR6145059	k99_13022	1270	Micrococcus luteus
SRR6145059	k99_4897	1747	Cutibacterium acnes
SRR6145059	k99_7773	1234380	Cutibacterium acnes C1
SRR6145059	k99_14661	1270	Micrococcus luteus
SRR6145059	k99_4151	1747	Cutibacterium acnes
SRR6145059	k99_13433	1747	Cutibacterium acnes
SRR6145059	k99_5889	1747	Cutibacterium acnes
SRR6145059	k99_13350	1747	Cutibacterium acnes
SRR6145059	k99_13024	1747	Cutibacterium acnes
SRR6145059	k99_9579	1747	Cutibacterium acnes
SRR6145059	k99_14006	1747	Cutibacterium acnes
SRR6145059	k99_582	1234380	Cutibacterium acnes C1
SRR6145059	k99_5560	1747	Cutibacterium acnes
SRR6145059	k99_5147	1747	Cutibacterium acnes
SRR6145059	k99_12697	1760	Actinobacteria
SRR6145059	k99_583	1270	Micrococcus luteus
SRR6145059	k99_12776	134537	Paraburkholderia fungorum
SRR6145059	k99_8347	134537	Paraburkholderia fungorum
SRR6145059	k99_11301	1747	Cutibacterium acnes
SRR6145059	k99_5969	1747	Cutibacterium acnes
SRR6145059	k99_9172	1747	Cutibacterium acnes
SRR6145059	k99_2242	9606	Homo sapiens
SRR6145059	k99_6626	1270	Micrococcus luteus
SRR6145059	k99_249	1747	Cutibacterium acnes
SRR6145059	k99_3824	1270	Micrococcus luteus
SRR6145059	k99_15401	134537	Paraburkholderia fungorum
SRR6145059	k99_6461	9606	Homo sapiens
SRR6145059	k99_10972	33010	Cutibacterium avidum
SRR6145059	k99_9249	34062	Moraxella osloensis
SRR6145059	k99_6298	1747	Cutibacterium acnes
SRR6145059	k99_13760	1234380	Cutibacterium acnes C1
SRR6145059	k99_997	1270	Micrococcus luteus
SRR6145059	k99_11550	1747	Cutibacterium acnes
SRR6145059	k99_7937	1747	Cutibacterium acnes
SRR6145059	k99_5643	1747	Cutibacterium acnes
SRR6145059	k99_1167	1091045	Cutibacterium acnes subsp. defendens ATCC 11828
SRR6145059	k99_4980	1747	Cutibacterium acnes
SRR6145059	k99_2577	1747	Cutibacterium acnes
SRR6145059	k99_4237	1747	Cutibacterium acnes
SRR6145059	k99_13845	134537	Paraburkholderia fungorum
SRR6145059	k99_4649	1234380	Cutibacterium acnes C1
SRR6145059	k99_1667	1747	Cutibacterium acnes
SRR6145059	k99_8271	1234380	Cutibacterium acnes C1
SRR6145059	k99_7206	134537	Paraburkholderia fungorum
SRR6145059	k99_1330	1747	Cutibacterium acnes
SRR6145059	k99_2411	1747	Cutibacterium acnes
SRR6145059	k99_752	134537	Paraburkholderia fungorum
SRR6145059	k99_10077	1747	Cutibacterium acnes
SRR6145059	k99_14508	1747	Cutibacterium acnes
SRR6145059	k99_12453	1234380	Cutibacterium acnes C1
SRR6145059	k99_6713	1270	Micrococcus luteus
SRR6145059	k99_8276	1270	Micrococcus luteus
SRR6145059	k99_9584	1747	Cutibacterium acnes
SRR6145059	k99_7860	1747	Cutibacterium acnes
SRR6145059	k99_11963	1270	Micrococcus luteus
SRR6145059	k99_9004	1747	Cutibacterium acnes
SRR6145059	k99_10400	1747	Cutibacterium acnes
SRR6145059	k99_13849	1270	Micrococcus luteus
SRR6145059	k99_14009	1270	Micrococcus luteus
SRR6145059	k99_4157	1091045	Cutibacterium acnes subsp. defendens ATCC 11828
SRR6145059	k99_11056	1747	Cutibacterium acnes
SRR6145059	k99_10403	1747	Cutibacterium acnes
SRR6145059	k99_9181	1747	Cutibacterium acnes
SRR6145059	k99_10644	1747	Cutibacterium acnes
SRR6145059	k99_5562	1270	Micrococcus luteus
SRR6145059	k99_15485	134537	Paraburkholderia fungorum
SRR6145059	k99_12206	1747	Cutibacterium acnes
SRR6145059	k99_7532	1747	Cutibacterium acnes
SRR6145059	k99_12778	1270	Micrococcus luteus
SRR6145059	k99_15073	1270	Micrococcus luteus
SRR6145059	k99_7861	1747	Cutibacterium acnes
SRR6145059	k99_2415	1747	Cutibacterium acnes
SRR6145059	k99_2659	1747	Cutibacterium acnes
SRR6145059	k99_5732	1747	Cutibacterium acnes
SRR6145059	k99_8519	1270	Micrococcus luteus
SRR6145059	k99_15488	1747	Cutibacterium acnes
SRR6145059	k99_15322	134537	Paraburkholderia fungorum
SRR6145059	k99_5733	1270	Micrococcus luteus
SRR6145059	k99_6216	1234380	Cutibacterium acnes C1
SRR6145059	k99_7534	1270	Micrococcus luteus
SRR6145059	k99_8852	469	Acinetobacter
SRR6145059	k99_14334	134537	Paraburkholderia fungorum
SRR6145059	k99_1918	134537	Paraburkholderia fungorum
SRR6145059	k99_7863	1747	Cutibacterium acnes
SRR6145059	k99_11385	1747	Cutibacterium acnes
SRR6145059	k99_10153	1747	Cutibacterium acnes
SRR6145059	k99_7939	1747	Cutibacterium acnes
SRR6145059	k99_12946	333922	Betapapillomavirus
SRR6145059	k99_1168	1270	Micrococcus luteus
SRR6145059	k99_8348	1234380	Cutibacterium acnes C1
SRR6145059	k99_9094	1747	Cutibacterium acnes
SRR6145059	k99_13526	134537	Paraburkholderia fungorum
SRR6145059	k99_11474	9606	Homo sapiens
SRR6145059	k99_2582	1747	Cutibacterium acnes
SRR6145059	k99_10085	1747	Cutibacterium acnes
SRR6145059	k99_4572	1747	Cutibacterium acnes
SRR6145059	k99_9747	33010	Cutibacterium avidum
SRR6145059	k99_12210	1270	Micrococcus luteus
SRR6145059	k99_13852	1270	Micrococcus luteus
SRR6145059	k99_14012	1747	Cutibacterium acnes
SRR6145059	k99_10648	1747	Cutibacterium acnes
SRR6145059	k99_3162	1270	Micrococcus luteus
SRR6145059	k99_3323	1234380	Cutibacterium acnes C1
SRR6145059	k99_14425	134537	Paraburkholderia fungorum
SRR6145059	k99_9507	1747	Cutibacterium acnes
SRR6145059	k99_2585	1747	Cutibacterium acnes
SRR6145059	k99_503	1170318	Cutibacterium avidum 44067
SRR6145059	k99_4410	1747	Cutibacterium acnes
SRR6145059	k99_2662	1747	Cutibacterium acnes
SRR6145059	k99_10239	1270	Micrococcus luteus
SRR6145059	k99_11476	1747	Cutibacterium acnes
SRR6145059	k99_1004	1747	Cutibacterium acnes
SRR6145059	k99_14513	1747	Cutibacterium acnes
SRR6145059	k99_2420	1747	Cutibacterium acnes
SRR6145059	k99_14014	134537	Paraburkholderia fungorum
SRR6145059	k99_9183	134537	Paraburkholderia fungorum
SRR6145059	k99_8931	1747	Cutibacterium acnes
SRR6145059	k99_15237	1747	Cutibacterium acnes
SRR6145059	k99_6056	1747	Cutibacterium acnes
SRR6145059	k99_3996	1270	Micrococcus luteus
SRR6145059	k99_9255	1747	Cutibacterium acnes
SRR6145059	k99_10730	1747	Cutibacterium acnes
SRR6145059	k99_9994	1270	Micrococcus luteus
SRR6145059	k99_7622	1747	Cutibacterium acnes
SRR6145059	k99_7537	1747	Cutibacterium acnes
SRR6145059	k99_12284	134537	Paraburkholderia fungorum
SRR6145059	k99_1420	1747	Cutibacterium acnes
SRR6145059	k99_1836	1234380	Cutibacterium acnes C1
SRR6145059	k99_3580	1234380	Cutibacterium acnes C1
SRR6145059	k99_5740	1270	Micrococcus luteus
SRR6145059	k99_4162	1270	Micrococcus luteus
SRR6145059	k99_9670	1747	Cutibacterium acnes
SRR6145059	k99_4654	1747	Cutibacterium acnes
SRR6145059	k99_8854	1234380	Cutibacterium acnes C1
SRR6145059	k99_6307	1747	Cutibacterium acnes
SRR6145059	k99_8770	1747	Cutibacterium acnes
SRR6145059	k99_605	1270	Micrococcus luteus
SRR6145059	k99_923	1747	Cutibacterium acnes
SRR6145059	k99_13448	1234380	Cutibacterium acnes C1
SRR6145059	k99_11144	134537	Paraburkholderia fungorum
SRR6145059	k99_15076	1747	Cutibacterium acnes
SRR6145059	k99_6470	1747	Cutibacterium acnes
SRR6145059	k99_3830	1747	Cutibacterium acnes
SRR6145059	k99_10156	1270	Micrococcus luteus
SRR6145059	k99_11876	134537	Paraburkholderia fungorum
SRR6145059	k99_14910	134537	Paraburkholderia fungorum
SRR6145059	k99_14514	1804984	Burkholderia sp. OLGA172
SRR6145059	k99_15495	1270	Micrococcus luteus
SRR6145059	k99_6142	1747	Cutibacterium acnes
SRR6145059	k99_10731	571	Klebsiella oxytoca
SRR6145059	k99_5400	1747	Cutibacterium acnes
SRR6145059	k99_3076	1747	Cutibacterium acnes
SRR6145059	k99_9997	1270	Micrococcus luteus
SRR6145059	k99_6545	134537	Paraburkholderia fungorum
SRR6145059	k99_12125	1747	Cutibacterium acnes
SRR6145059	k99_10576	1747	Cutibacterium acnes
SRR6145059	k99_13768	1270	Micrococcus luteus
SRR6145059	k99_1425	1747	Cutibacterium acnes
SRR6145059	k99_5483	1234380	Cutibacterium acnes C1
SRR6145059	k99_9834	134537	Paraburkholderia fungorum
SRR6145059	k99_3170	1234380	Cutibacterium acnes C1
SRR6145059	k99_12369	134537	Paraburkholderia fungorum
SRR6145059	k99_5249	1747	Cutibacterium acnes
SRR6145059	k99_12220	1270	Micrococcus luteus
SRR6145059	k99_607	1747	Cutibacterium acnes
SRR6145059	k99_11635	1270	Micrococcus luteus
SRR6145059	k99_3745	134537	Paraburkholderia fungorum
SRR6145059	k99_2664	1234380	Cutibacterium acnes C1
SRR6145059	k99_15566	134537	Paraburkholderia fungorum
