sample	name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
SRR6145059	Candidatus Babeliae	2497643	C	6	7	13	0.00000
SRR6145059	Candidatus Brocadiae	2517206	C	5	0	5	0.00000
SRR6145059	Mammalia	40674	C	5310201	3274	5313475	0.63250
SRR6145059	Betaproteobacteria	28216	C	1203227	6718	1209945	0.14403
SRR6145059	Actinobacteria	1760	C	1133662	2208	1135870	0.13521
SRR6145059	Gammaproteobacteria	1236	C	306384	13082	319466	0.03803
SRR6145059	Alphaproteobacteria	28211	C	165119	958	166077	0.01977
SRR6145059	Bacilli	91061	C	132225	19712	151937	0.01809
SRR6145059	Flavobacteriia	117743	C	31050	402	31452	0.00374
SRR6145059	Deinococci	188787	C	11302	2860	14162	0.00169
SRR6145059	Bacteroidia	200643	C	7312	11	7323	0.00087
SRR6145059	Sphingobacteriia	117747	C	6403	65	6468	0.00077
SRR6145059	Tissierellia	1737404	C	5045	329	5374	0.00064
SRR6145059	Caudoviricetes	2731619	C	4564	555	5119	0.00061
SRR6145059	Deltaproteobacteria	28221	C	4966	7	4973	0.00059
SRR6145059	Clostridia	186801	C	4051	97	4148	0.00049
SRR6145059	Negativicutes	909932	C	3644	12	3656	0.00044
SRR6145059	Fusobacteriia	203490	C	3631	18	3649	0.00043
SRR6145059	Planctomycetia	203683	C	1733	1390	3123	0.00037
SRR6145059	Cytophagia	768503	C	2107	1	2108	0.00025
SRR6145059	Halobacteria	183963	C	1684	0	1684	0.00020
SRR6145059	Spirochaetia	203692	C	665	474	1139	0.00014
SRR6145059	Epsilonproteobacteria	29547	C	1111	2	1113	0.00013
SRR6145059	Chitinophagia	1853228	C	750	223	973	0.00012
SRR6145059	Thermoleophilia	1497346	C	795	7	802	0.00010
SRR6145059	Coriobacteriia	84998	C	714	5	719	0.00009
SRR6145059	Papovaviricetes	2732421	C	687	-18	669	0.00008
SRR6145059	Rubrobacteria	84995	C	620	2	622	0.00007
SRR6145059	Verrucomicrobiae	203494	C	328	59	387	0.00005
SRR6145059	Opitutae	414999	C	344	4	348	0.00004
SRR6145059	Mollicutes	31969	C	348	12	360	0.00004
SRR6145059	Acidimicrobiia	84992	C	295	1	296	0.00004
SRR6145059	Oligoflexia	1553900	C	228	0	228	0.00003
SRR6145059	Nitriliruptoria	908620	C	267	22	289	0.00003
SRR6145059	Gemmatimonadetes	219685	C	253	0	253	0.00003
SRR6145059	Acidobacteriia	204432	C	225	0	225	0.00003
SRR6145059	Thermoprotei	183924	C	133	18	151	0.00002
SRR6145059	Methanomicrobia	224756	C	164	-2	162	0.00002
SRR6145059	Vicinamibacteria	1813735	C	107	0	107	0.00001
SRR6145059	Thermotogae	188708	C	75	0	75	0.00001
SRR6145059	Thermomicrobia	189775	C	62	0	62	0.00001
SRR6145059	Thermococci	183968	C	57	0	57	0.00001
SRR6145059	Synergistia	649775	C	59	0	59	0.00001
SRR6145059	Phycisphaerae	666505	C	103	1	104	0.00001
SRR6145059	Nitrospira	203693	C	124	0	124	0.00001
SRR6145059	Methanococci	183939	C	45	0	45	0.00001
SRR6145059	Methanobacteria	183925	C	46	0	46	0.00001
SRR6145059	Limnochordia	1676648	C	32	12	44	0.00001
SRR6145059	Huolimaviricetes	2732449	C	2	108	110	0.00001
SRR6145059	Gloeobacteria	307596	C	42	29	71	0.00001
SRR6145059	Erysipelotrichia	526524	C	97	5	102	0.00001
SRR6145059	Chloroflexia	32061	C	60	-12	48	0.00001
